Time,HyVeeGate,GEHAgate,T-MobileGate,CommunityAmericaGate,FoundersPlazaGate,TowerGate
12:12:30 PM,83,104,87,126,36,44
12:13:00 PM,131,117,141,112,44,45
12:13:30 PM,143,84,102,83,32,32
12:14:00 PM,134,141,85,120,45,35
12:14:30 PM,87,111,105,112,60,41
12:15:00 PM,128,101,127,82,34,30
12:15:30 PM,20,33,36,34,18,31
12:16:00 PM,27,32,32,16,17,29
12:16:30 PM,34,33,31,20,34,35
12:17:00 PM,44,29,48,25,24,13
12:17:30 PM,29,21,25,26,31,31
12:18:00 PM,42,40,43,17,15,14
12:18:30 PM,33,24,37,16,10,12
12:19:00 PM,45,26,45,33,19,10
12:19:30 PM,37,28,24,35,35,23
12:20:00 PM,15,16,39,37,14,14
12:20:30 PM,30,38,15,46,31,25
12:21:00 PM,32,48,31,43,32,16
12:21:30 PM,25,31,17,37,16,13
12:22:00 PM,39,29,33,22,22,15
12:22:30 PM,38,46,27,35,21,30
12:23:00 PM,43,24,26,23,30,16
12:23:30 PM,16,46,45,38,30,17
12:24:00 PM,49,37,20,21,27,32
12:24:30 PM,31,18,36,31,25,12
12:25:00 PM,33,42,33,43,18,26
12:25:30 PM,41,44,25,33,28,10
12:26:00 PM,15,36,23,41,20,27
12:26:30 PM,22,48,41,32,18,24
12:27:00 PM,20,38,25,28,24,27
12:27:30 PM,34,17,42,43,23,20
12:28:00 PM,43,35,31,37,23,12
12:28:30 PM,28,23,42,38,24,18
12:29:00 PM,29,30,19,20,24,35
12:29:30 PM,21,20,34,18,24,21
12:30:00 PM,48,48,26,20,12,24
12:30:30 PM,25,38,47,20,31,29
12:31:00 PM,26,33,39,27,26,24
12:31:30 PM,30,15,47,24,20,15
12:32:00 PM,26,38,36,34,30,19
12:32:30 PM,22,27,17,23,25,27
12:33:00 PM,44,25,24,38,23,12
12:33:30 PM,32,50,28,45,32,28
12:34:00 PM,16,33,32,22,30,31
12:34:30 PM,27,27,24,29,33,10
12:35:00 PM,30,36,39,40,28,29
12:35:30 PM,40,27,26,42,23,35
12:36:00 PM,33,29,32,42,34,32
12:36:30 PM,30,27,38,28,24,31
12:37:00 PM,33,30,21,47,14,29
12:37:30 PM,22,36,25,39,24,32
12:38:00 PM,33,27,33,42,26,32
12:38:30 PM,22,20,37,21,15,27
12:39:00 PM,23,47,45,31,32,34
12:39:30 PM,36,22,49,18,25,15
12:40:00 PM,38,17,38,29,26,33
12:40:30 PM,36,32,16,19,21,10
12:41:00 PM,16,49,17,46,12,17
12:41:30 PM,43,44,40,50,20,13
12:42:00 PM,48,29,42,43,17,25
12:42:30 PM,48,28,32,25,27,31
12:43:00 PM,37,42,27,43,19,32
12:43:30 PM,28,29,21,19,33,17
12:44:00 PM,26,22,16,41,14,19
12:44:30 PM,29,16,23,17,10,25
12:45:00 PM,44,37,43,49,17,20
12:45:30 PM,31,50,44,16,13,23
12:46:00 PM,21,48,18,28,10,33
12:46:30 PM,24,40,24,43,15,31
12:47:00 PM,31,46,18,35,13,19
12:47:30 PM,25,39,21,45,21,18
12:48:00 PM,43,26,47,28,31,30
12:48:30 PM,30,26,37,32,32,30
12:49:00 PM,47,48,16,27,27,30
12:49:30 PM,42,41,47,22,24,19
12:50:00 PM,36,41,33,36,30,29
12:50:30 PM,15,39,22,49,30,18
12:51:00 PM,37,25,45,21,10,16
12:51:30 PM,49,35,32,47,17,24
12:52:00 PM,18,18,18,18,15,35
12:52:30 PM,16,40,28,25,32,29
12:53:00 PM,27,39,20,47,28,18
12:53:30 PM,26,46,20,33,32,24
12:54:00 PM,45,42,26,17,32,15
12:54:30 PM,15,22,47,27,14,28
12:55:00 PM,33,48,39,16,19,12
12:55:30 PM,22,46,31,35,21,26
12:56:00 PM,17,30,49,38,29,32
12:56:30 PM,32,49,29,30,15,15
12:57:00 PM,24,20,18,28,12,21
12:57:30 PM,36,48,15,34,25,30
12:58:00 PM,17,21,28,38,25,31
12:58:30 PM,50,33,24,31,18,18
12:59:00 PM,36,26,37,24,20,29
12:59:30 PM,22,33,28,24,10,10
,15329,15899,15160,15252,7354,7406
